/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2.5.3
Data(x=[116, 116], edge_index=[2, 1016], edge_attr=[1016, 1], y=[1])
['x', 'y', 'edge_index', 'edge_attr']
ValuesView({'x': tensor([[ 0.0000,  0.4543,  0.2477,  ...,  0.1753,  0.2247, -0.1751],
        [ 0.4543,  0.0000, -0.2204,  ..., -0.1947, -0.2258, -0.1434],
        [ 0.2477, -0.2204,  0.0000,  ..., -0.0521, -0.0804, -0.2025],
        ...,
        [ 0.1753, -0.1947, -0.0521,  ...,  0.0000,  0.6875, -0.1364],
        [ 0.2247, -0.2258, -0.0804,  ...,  0.6875,  0.0000,  0.0929],
        [-0.1751, -0.1434, -0.2025,  ..., -0.1364,  0.0929,  0.0000]]), 'edge_index': tensor([[  0,   0,   0,  ..., 114, 115, 115],
        [  1,  10,  12,  ..., 113,  94, 109]]), 'edge_attr': tensor([[0.4543],
        [0.5913],
        [0.4224],
        ...,
        [0.6875],
        [0.4846],
        [0.5437]]), 'y': tensor([0])})
Net(
  (conv_layers): ModuleList(
    (0): GATConv(116, 128, heads=4)
    (1): GATConv(512, 128, heads=4)
    (2): GATConv(512, 128, heads=4)
    (3): GATConv(512, 128, heads=4)
    (4): GATConv(512, 128, heads=4)
  )
  (batch_norms): ModuleList(
    (0): BatchNorm(512)
    (1): BatchNorm(512)
    (2): BatchNorm(512)
    (3): BatchNorm(512)
    (4): BatchNorm(512)
  )
  (lin1): Linear(512, 128, bias=True)
  (lin2): Linear(128, 2, bias=True)
  (bn1): BatchNorm(128)
  (bn2): BatchNorm(2)
)
tensor([217, 137, 426,  ..., 643, 205, 434])
Test Loss: 0.898, Train Acc: 1.000 Test Acc: 0.618
[tensor([[-0.6501,  1.5063, -0.6263,  ...,  0.1070, -0.6308,  1.3620],
        [-0.6501,  1.5095, -0.6263,  ...,  0.1011, -0.6308,  1.3586],
        [-0.6501,  1.6746, -0.6263,  ...,  0.1597, -0.6308,  1.3802],
        ...,
        [ 0.1398, -0.5811, -0.6263,  ..., -0.0327, -0.6308,  0.0067],
        [-0.6501,  0.6072, -0.6263,  ..., -0.5451, -0.6308, -0.4759],
        [ 0.7672, -0.4667,  1.4115,  ..., -0.5451,  0.1888, -0.6195]]), tensor([[-0.5485, -0.5750, -0.6811,  ..., -0.5202, -0.6860, -0.5076],
        [-0.5485, -0.5750, -0.6811,  ..., -0.5164, -0.6860, -0.5076],
        [-0.5485, -0.5266, -0.6811,  ..., -0.0931, -0.6860, -0.5076],
        ...,
        [ 0.1697,  0.0903,  0.2202,  ..., -0.6146, -0.0741, -0.5076],
        [ 0.5794, -0.2339, -0.6811,  ...,  0.5444,  0.1772, -0.5076],
        [-0.3943,  0.1070, -0.6811,  ...,  1.5562,  0.3440, -0.5076]]), tensor([[ 3.5155, -0.5605,  1.5742,  ..., -0.3665,  0.2539,  3.0251],
        [ 3.5019, -0.5605,  1.4980,  ..., -0.3121,  0.2363,  2.9197],
        [ 3.9742, -0.5605,  1.3952,  ..., -0.0194,  0.0176,  2.6635],
        ...,
        [ 1.7707, -0.4090,  0.1663,  ..., -0.5056, -0.5437, -0.0205],
        [-0.5076, -0.5605, -0.5909,  ..., -0.1309, -0.5437, -0.5706],
        [-0.5076, -0.5605, -0.5909,  ..., -0.5056,  0.0800,  1.2267]]), tensor([[-0.5186, -0.5439, -0.2984,  ..., -0.5901,  1.9691,  2.8512],
        [-0.5186,  4.4172, -0.5944,  ...,  2.7784, -0.5980, -0.4852],
        [-0.5186,  4.4172, -0.5944,  ...,  2.7784, -0.5980, -0.4852],
        ...,
        [-0.3429, -0.4765, -0.2204,  ..., -0.5874, -0.5980, -0.4852],
        [-0.5186, -0.5439, -0.5944,  ..., -0.5901,  0.4776, -0.3214],
        [-0.5186, -0.5439, -0.5944,  ..., -0.5901,  0.4132, -0.3086]]), tensor([[-0.5319, -0.6081, -0.3951,  ...,  5.4061, -0.4859, -0.5406],
        [-0.5319, -0.6081, -0.4477,  ...,  5.3943, -0.4936, -0.5406],
        [-0.5319, -0.6081, -0.4477,  ...,  5.3943, -0.4936, -0.5406],
        ...,
        [-0.1736,  0.4377, -0.3657,  ..., -0.4450,  0.4249, -0.5406],
        [-0.5319,  0.0383, -0.5220,  ..., -0.3036,  0.2381, -0.5406],
        [-0.2825,  0.1534, -0.5220,  ..., -0.4450,  0.4373, -0.5406]]), tensor([[ 1.6738e+00,  4.3770e-01, -2.2553e-02,  8.6041e-01, -2.0183e-01,
         -7.0599e-02,  2.0166e+00,  6.6881e+00,  1.1712e+00,  1.5080e+00,
         -2.0430e-01,  3.1195e+00,  3.8050e+00,  1.0075e+00,  7.0598e-01,
          2.5864e+00, -4.0977e-01,  3.8937e+00,  5.0616e+00, -4.0946e-02,
          1.6149e-01,  1.0209e+00,  2.4435e+00,  2.1574e+00,  6.8540e-01,
          5.4850e-01, -5.1229e-01, -5.5634e-01,  4.2942e-01,  1.7786e+00,
          7.2041e+00,  3.2215e+00,  8.9836e-01, -1.6207e-01,  3.7895e+00,
          6.9751e-01, -5.0521e-01,  2.6020e-01,  2.1326e+00, -4.4005e-01,
          2.9028e+00,  2.0244e+00,  2.6808e+00,  4.3019e+00,  2.8692e+00,
          5.6350e+00,  2.7601e-01,  1.2898e+00,  3.6698e+00,  1.9750e+00,
          1.8517e+00,  6.1216e+00, -1.3284e-01,  5.9510e-01, -5.4533e-01,
          4.1318e-01,  2.0630e+00,  5.8607e-01,  1.1353e+00,  4.4833e-01,
          2.0883e+00,  2.8826e+00,  4.9161e+00,  5.0785e-01,  2.6645e+00,
         -5.2643e-01,  6.3549e-01,  2.6397e+00,  3.1283e+00,  7.3897e-01,
          5.6068e+00,  5.4444e+00,  6.0491e+00,  5.6263e+00,  1.6386e+00,
          1.7377e+00,  6.8140e-01,  2.2960e+00,  3.6186e+00,  5.1360e-01,
          2.3645e+00,  5.4794e+00,  1.6126e+00,  4.7080e+00,  1.8719e+00,
          2.1328e+00,  3.8981e-01,  3.0526e+00,  4.0262e-01, -5.1827e-01,
          1.0875e+00,  3.5471e-01,  4.8315e+00, -4.5806e-01,  4.5140e-01,
          8.5232e-01, -6.2073e-01,  4.1071e+00,  1.9293e+00, -4.1392e-04,
          4.3534e-01,  5.1231e-01,  1.7848e+00, -6.0318e-01,  3.2928e+00,
          4.5221e+00,  8.8263e-01,  1.6608e+00,  3.1307e+00,  5.4917e-01,
          1.7631e+00,  9.1939e-01,  5.2751e+00,  1.4381e+00, -6.1480e-01,
          2.5944e+00,  2.2443e+00,  9.5959e-01,  2.8700e-01,  2.3390e+00,
         -4.5377e-01,  2.6936e-01,  3.1395e+00,  2.9139e+00, -2.8115e-01,
          1.7842e+00,  5.2259e+00,  5.7427e-02,  1.1831e+00,  2.3097e+00,
          2.8110e+00,  8.2915e-01,  1.8306e+00,  5.6731e+00,  1.4667e+00,
          6.1708e+00,  2.0310e+00,  1.2179e+00,  4.0105e+00,  2.4515e-01,
         -5.3797e-01,  3.6340e+00, -5.0480e-01, -4.7424e-02,  5.0605e+00,
          2.7821e+00,  3.9446e+00,  3.5787e-01, -5.2192e-01, -3.4559e-01,
         -2.3214e-01,  3.1889e+00,  9.1851e-01,  1.4046e+00,  4.9441e+00,
          3.3982e+00,  2.4437e+00,  2.3538e-02,  6.4408e-01,  1.3735e+00,
          2.4042e+00,  7.5077e-02,  3.9785e-01,  8.6827e-02,  6.3641e+00,
          2.0280e+00,  2.4300e+00,  3.3139e+00, -5.1448e-01,  3.6086e+00,
          2.6779e+00, -4.0400e-01,  1.8002e+00, -3.1920e-01,  7.0377e-01,
          8.8356e-01,  2.8100e+00,  1.6252e+00,  1.5965e+00,  7.0917e-01,
          1.0612e+00,  3.0177e+00,  2.5264e+00,  4.9667e-01,  9.1524e-01,
          4.5485e+00,  1.1894e+00,  5.6422e+00,  5.5732e+00, -3.1309e-01,
         -4.2256e-01,  2.2964e+00,  1.2884e+00,  7.2075e-01,  1.4099e+00,
         -5.3555e-01,  3.7499e+00,  2.5517e+00,  2.4573e+00, -1.0769e-01,
          2.9085e+00, -7.4094e-03, -7.7038e-02,  7.5486e-02, -5.3777e-01,
         -5.2760e-01, -4.1113e-02,  6.1043e-01,  1.2672e-01,  1.0480e+00,
          1.1445e+00,  2.2253e+00,  1.0631e-01,  3.0213e+00, -5.6368e-01,
          2.7566e+00,  7.8306e-01,  8.5224e-01,  3.9851e+00,  1.5758e+00,
          1.3241e+00,  6.7342e-01,  2.9335e+00,  4.3626e+00,  4.8561e+00,
         -3.6539e-01, -5.3004e-01,  9.5585e-01,  1.8969e-01,  1.5431e+00,
          9.5182e-01, -5.4476e-01,  3.4724e+00,  3.3264e+00,  3.6424e-01,
          8.7196e-01,  4.0616e+00,  2.8396e-01,  4.6927e-01,  1.0750e+00,
          2.2986e+00,  3.1027e+00,  1.6946e+00, -5.8100e-01,  2.4258e+00,
          3.8497e+00,  1.4576e+00,  8.8581e-01,  2.4667e+00,  1.5307e+00,
          1.5121e+00,  3.9737e+00, -5.0646e-01, -5.4556e-01,  2.6687e+00,
