GPU available? False
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.

Python 3.10.4
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: rdflib in /gpfs/home3/tpelletreaudur/.local/lib/python3.10/site-packages (7.0.0)
Requirement already satisfied: pyparsing<4,>=2.1.0 in /gpfs/admin/_hpc/sw/arch/AMD-ZEN4/RHEL8/EB_production/2022/software/Python/3.10.4-GCCcore-11.3.0/lib/python3.10/site-packages (from rdflib) (3.0.8)
Requirement already satisfied: isodate<0.7.0,>=0.6.0 in /gpfs/home3/tpelletreaudur/.local/lib/python3.10/site-packages (from rdflib) (0.6.1)
Requirement already satisfied: six in /gpfs/admin/_hpc/sw/arch/AMD-ZEN4/RHEL8/EB_production/2022/software/Python/3.10.4-GCCcore-11.3.0/lib/python3.10/site-packages (from isodate<0.7.0,>=0.6.0->rdflib) (1.16.0)
WARNING: You are using pip version 22.0.4; however, version 24.2 is available.
You should consider upgrading via the '/sw/arch/RHEL8/EB_production/2022/software/Python/3.10.4-GCCcore-11.3.0/bin/python -m pip install --upgrade pip' command.
Downloading https://data.dgl.ai/dataset/aifb.tgz
Extracting /tmp/AIFB/aifb.tgz
Processing...
Done!
/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
Final Evaluation - Train Acc: 0.150, Test Acc: 0.222
Features generated from model, shape of output: [torch.Size([8285, 128]), torch.Size([8285, 128]), torch.Size([8285, 128]), torch.Size([8285, 128]), torch.Size([8285, 4])]
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 4]), train_indices max: 8156
140
36
{0, 1, 2, 3}
Training on features with shape: torch.Size([140, 128]) for property values shape: torch.Size([140])
Epoch: 0, Loss: 1687.1192626953125
Epoch: 100, Loss: 1381.349609375
Epoch: 200, Loss: 1127.2313232421875
Epoch: 300, Loss: 919.2373046875
Epoch: 400, Loss: 751.4710693359375
Epoch: 500, Loss: 618.2628784179688
Epoch: 600, Loss: 514.2203979492188
Epoch: 700, Loss: 434.2950744628906
Epoch: 800, Loss: 373.8609313964844
Epoch: 900, Loss: 328.7875061035156
Epoch: 1000, Loss: 295.4930114746094
Epoch: 1100, Loss: 270.9669494628906
Epoch: 1200, Loss: 252.76531982421875
Epoch: 1300, Loss: 238.97695922851562
Epoch: 1400, Loss: 228.16978454589844
Epoch: 1500, Loss: 219.3165283203125
Epoch: 1600, Loss: 211.7150115966797
Epoch: 1700, Loss: 204.9071807861328
Epoch: 1800, Loss: 198.6083221435547
Epoch: 1900, Loss: 192.6505126953125
Epoch: 2000, Loss: 186.93910217285156
Epoch: 2100, Loss: 181.4234161376953
Epoch: 2200, Loss: 176.0775909423828
Epoch: 2300, Loss: 170.8887939453125
Epoch: 2400, Loss: 165.85105895996094
Epoch: 2500, Loss: 160.96131896972656
Epoch: 2600, Loss: 156.21755981445312
Epoch: 2700, Loss: 151.61839294433594
Epoch: 2800, Loss: 147.1623077392578
Epoch: 2900, Loss: 142.84767150878906
Epoch: 3000, Loss: 138.6725616455078
Epoch: 3100, Loss: 134.63490295410156
Epoch: 3200, Loss: 130.7323760986328
Epoch: 3300, Loss: 126.9626235961914
Epoch: 3400, Loss: 123.3228530883789
Epoch: 3500, Loss: 119.81034851074219
Epoch: 3600, Loss: 116.42212677001953
Epoch: 3700, Loss: 113.1550521850586
Epoch: 3800, Loss: 110.00597381591797
Epoch: 3900, Loss: 106.97164916992188
Epoch: 4000, Loss: 104.0484619140625
Epoch: 4100, Loss: 101.2330322265625
Epoch: 4200, Loss: 98.52182006835938
Epoch: 4300, Loss: 95.91126251220703
Epoch: 4400, Loss: 93.39759826660156
Epoch: 4500, Loss: 90.97716522216797
Epoch: 4600, Loss: 88.64643859863281
Epoch: 4700, Loss: 86.40184783935547
Epoch: 4800, Loss: 84.23979949951172
Epoch: 4900, Loss: 82.1568603515625
Epoch: 5000, Loss: 80.14981842041016
Epoch: 5100, Loss: 78.21524810791016
Epoch: 5200, Loss: 76.35018157958984
Epoch: 5300, Loss: 74.55168914794922
Epoch: 5400, Loss: 72.8167953491211
Epoch: 5500, Loss: 71.14287567138672
Epoch: 5600, Loss: 69.52730560302734
Epoch: 5700, Loss: 67.96773529052734
Epoch: 5800, Loss: 66.46172332763672
Epoch: 5900, Loss: 65.00711822509766
Epoch: 6000, Loss: 63.60182571411133
Epoch: 6100, Loss: 62.243797302246094
Epoch: 6200, Loss: 60.93115234375
Epoch: 6300, Loss: 59.66215896606445
Epoch: 6400, Loss: 58.43501663208008
Epoch: 6500, Loss: 57.248023986816406
Epoch: 6600, Loss: 56.09968185424805
Epoch: 6700, Loss: 54.988433837890625
Epoch: 6800, Loss: 53.91279220581055
Epoch: 6900, Loss: 52.87139129638672
Epoch: 7000, Loss: 51.862796783447266
Epoch: 7100, Loss: 50.88579177856445
Epoch: 7200, Loss: 49.93901062011719
Epoch: 7300, Loss: 49.021331787109375
