/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
Net(
  (mlp1): Linear(in_features=10, out_features=30, bias=True)
  (conv1): GINConv(nn=Linear(in_features=10, out_features=30, bias=True))
  (mlp2): Linear(in_features=30, out_features=30, bias=True)
  (conv2): GINConv(nn=Linear(in_features=30, out_features=30, bias=True))
  (mlp3): Linear(in_features=30, out_features=30, bias=True)
  (conv3): GINConv(nn=Linear(in_features=30, out_features=30, bias=True))
  (lin1): Linear(in_features=30, out_features=30, bias=True)
  (lin2): Linear(in_features=30, out_features=2, bias=True)
)
tensor([1645,  622,  931,  ...,  788, 1892,  569])
BA_2grid_house_no_isomorphic(1589)
we loaded the weights
Test Loss: 0.011, Train Acc: 0.996 Test Acc: 0.987
[(23, 28, 0.11067193675889328, 4.474308300395257, 26, 1.0, 0.8753234989648032, 23), (20, 23, 0.12105263157894737, 4.068421052631579, 23, 0.0, 0.5538949275362319, 20), (23, 28, 0.11067193675889328, 4.490118577075099, 26, 1.0, 0.7575396825396826, 23)]
[(21, 24, 0.11428571428571428, 3.6095238095238096, 24, 0.0, 0.5527777777777777, 21), (21, 24, 0.11428571428571428, 3.4095238095238094, 24, 0.0, 0.5645833333333333, 21), (29, 34, 0.08374384236453201, 3.9310344827586206, 32, 1.0, 0.7376484289367922, 29)]
[tensor([[0.0000e+00, 1.1212e-01, 0.0000e+00, 3.4080e-01, 0.0000e+00, 4.7831e-02,
         0.0000e+00, 0.0000e+00, 5.6102e-01, 0.0000e+00, 0.0000e+00, 5.3811e-02,
         0.0000e+00, 2.7687e-01, 0.0000e+00, 2.2067e-01, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.2748e-01, 7.2529e-02,
         0.0000e+00, 2.0471e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.0992e-01],
        [0.0000e+00, 1.1212e-01, 0.0000e+00, 3.4080e-01, 0.0000e+00, 4.7831e-02,
         0.0000e+00, 0.0000e+00, 5.6102e-01, 0.0000e+00, 0.0000e+00, 5.3811e-02,
         0.0000e+00, 2.7687e-01, 0.0000e+00, 2.2067e-01, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.2748e-01, 7.2529e-02,
         0.0000e+00, 2.0471e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.0992e-01],
        [0.0000e+00, 1.1212e-01, 0.0000e+00, 3.4080e-01, 0.0000e+00, 4.7831e-02,
         0.0000e+00, 0.0000e+00, 5.6102e-01, 0.0000e+00, 0.0000e+00, 5.3811e-02,
         0.0000e+00, 2.7687e-01, 0.0000e+00, 2.2067e-01, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.2748e-01, 7.2529e-02,
         0.0000e+00, 2.0471e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.0992e-01],
        [0.0000e+00, 1.1882e-01, 0.0000e+00, 2.5891e-01, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 4.7718e-01, 0.0000e+00, 0.0000e+00, 1.9587e-04,
